0.03125,0.043463197,0.04217385,0.042284153,0.042133693,0.042063653,0.042053174,0.042050216,0.042011455,0.04199705,0.041993238,0.034458414,0.032101434,0.032068215,0.03215128,0.03213241,0.031997547,0.031976897,0.0319413,0.031923067,0.031875666
0.04419417382415922,0.044132333,0.0422927,0.04244598,0.042237476,0.042145904,0.042121846,0.04211367,0.04206757,0.042038772,0.042039752,0.0355126,0.032181755,0.032116335,0.032231186,0.032200325,0.03200787,0.031982232,0.031933863,0.03190787,0.03184091
0.0625,0.045101725,0.042466216,0.042684168,0.042382803,0.042248733,0.042220287,0.042207453,0.042136814,0.04210086,0.04209583,0.037010122,0.032311935,0.03217974,0.0323467,0.03230696,0.03203506,0.031992506,0.03192063,0.031884126,0.031795096
0.08838834764831845,0.046507224,0.042711463,0.04302611,0.042610243,0.042397354,0.04235536,0.0423323,0.04223315,0.042184316,0.042175293,0.039156854,0.03256124,0.032292962,0.03251977,0.032482337,0.03206497,0.03201282,0.031908993,0.031855278,0.03172279
0.125,0.04856973,0.04307134,0.043534406,0.04292596,0.042625584,0.042542424,0.042506494,0.042387597,0.042315662,0.042301968,0.04218422,0.032980315,0.032468606,0.032788977,0.032748826,0.03215349,0.032062333,0.03190771,0.03182469,0.031643737
0.1767766952966369,0.051555485,0.043600403,0.04426538,0.043416604,0.042959895,0.042835902,0.04278368,0.042591725,0.042510886,0.042479444,0.046415728,0.033725876,0.032759283,0.033221524,0.0331702,0.032292258,0.03216067,0.031925507,0.031814847,0.031551734
0.25,0.055933066,0.044385046,0.045395065,0.044136465,0.043463778,0.043270797,0.04317482,0.04291244,0.042793073,0.04276742,0.05220859,0.03503786,0.033239283,0.033889856,0.033846226,0.032551337,0.032340728,0.032002565,0.0318475,0.031440265
0.3535533905932738,0.06221715,0.045587696,0.04709006,0.045289528,0.04425659,0.04388217,0.043782264,0.043414097,0.043237325,0.043185852,0.059906613,0.03729099,0.03409195,0.03495306,0.03501158,0.033060804,0.03273403,0.032197706,0.03194094,0.03139028
0.5,0.07107437,0.04741687,0.049685612,0.04708827,0.045480624,0.044889417,0.044720028,0.0442188,0.043971453,0.043875802,0.06967479,0.04106003,0.035565592,0.03671913,0.03691364,0.033940215,0.03349078,0.032668903,0.03228318,0.031455427
0.7071067811865476,0.08307785,0.050294213,0.053685673,0.049993694,0.047493007,0.046516478,0.04625222,0.045547575,0.045214828,0.045041893,0.081258416,0.047059238,0.03814532,0.039583866,0.040046122,0.035636876,0.034893315,0.03361794,0.03303222,0.03181613
1.0,0.09858712,0.054631576,0.059740383,0.054510802,0.050785307,0.049163032,0.048747968,0.04778889,0.04734347,0.047044314,0.09377169,0.0560133,0.042404536,0.04419583,0.04506152,0.038569342,0.037490223,0.035478946,0.034628253,0.03284131
1.4142135623730951,0.11738217,0.061296396,0.068565205,0.061469615,0.055955827,0.05347207,0.052831322,0.05148583,0.050919518,0.050448224,0.10573514,0.06831467,0.049140364,0.05129114,0.052878357,0.04351096,0.04189556,0.03892172,0.037606973,0.034964718
2.0,0.138792,0.070725024,0.080797456,0.0716389,0.06391331,0.06017691,0.05929084,0.057476398,0.05674245,0.056018487,0.115501076,0.083763145,0.059025094,0.061566573,0.0641032,0.051245376,0.048944872,0.044585116,0.042695604,0.038814247
2.8284271247461903,0.16180547,0.0834685,0.09660847,0.08542753,0.075339064,0.07018858,0.06895042,0.0666064,0.06565113,0.064622186,0.12203557,0.10174124,0.072481684,0.07537584,0.078993745,0.062186923,0.059077162,0.053064704,0.05037983,0.04485251
4.0,0.18517497,0.099769264,0.11579173,0.10289251,0.090543285,0.08393839,0.082363546,0.07942569,0.07825582,0.076873936,0.12537576,0.121104375,0.08954283,0.092724204,0.09709552,0.07617922,0.0721341,0.06430769,0.060691934,0.05300939
5.656854249492381,0.2074311,0.11949812,0.13761337,0.12347622,0.10930318,0.10142726,0.09953915,0.09607135,0.09470299,0.0929991,0.12653834,0.14012489,0.10975005,0.113067485,0.11736327,0.09226703,0.08720899,0.07755532,0.072869785,0.06255056
8.0,0.22725013,0.14185363,0.1608488,0.1461358,0.13088283,0.122093156,0.11997045,0.11608463,0.11455663,0.11259165,0.126772,0.15667321,0.13179658,0.13523002,0.13819906,0.10892982,0.10281541,0.09141336,0.08558147,0.07222481
11.313708498984761,0.24383652,0.16525404,0.18378146,0.16929285,0.15393904,0.14478713,0.14254571,0.13844715,0.13682897,0.13471313,0.12679353,0.16901378,0.15362471,0.15728523,0.1575458,0.12419205,0.117022075,0.10407414,0.097078785,0.080541074
16.0,0.25693288,0.18790758,0.20478135,0.1912048,0.17672715,0.16782591,0.16562168,0.16154474,0.15992756,0.1577971,0.12679407,0.17651616,0.1731435,0.17707185,0.1733771,0.13607858,0.12792829,0.11376121,0.10572146,0.086310856
22.627416997969522,0.26664677,0.20826995,0.22268751,0.21044424,0.1975345,0.18941621,0.18736845,0.18353598,0.18200515,0.17999893,0.12679386,0.1799355,0.1886821,0.19291505,0.18443955,0.14353956,0.13459334,0.119585656,0.11076291,0.08928853
32.0,0.2733063,0.22531085,0.2369215,0.22614586,0.21517463,0.20815428,0.2063515,0.20292157,0.20152426,0.19974346,0.12679374,0.18096523,0.19934322,0.2039165,0.19068821,0.14702618,0.13757345,0.12210942,0.112847485,0.09031576
45.254833995939045,0.27737048,0.23848681,0.2473563,0.23797412,0.22897428,0.2231671,0.2216577,0.21869329,0.21746834,0.21596359,0.12679367,0.18113689,0.20527828,0.2101801,0.19327931,0.14810285,0.13843444,0.12280329,0.11338213,0.09051949
64.0,0.2794301,0.24771121,0.25421408,0.24601483,0.23878974,0.23412368,0.2328921,0.23039512,0.22934406,0.22811265,0.1267936,0.1811494,0.2077081,0.21284308,0.19396716,0.14828855,0.13856906,0.12290423,0.11345247,0.09053873
90.50966799187809,0.2802019,0.25334108,0.25804794,0.2507178,0.24488167,0.24116121,0.24016938,0.23806876,0.23716736,0.2361748,0.1267935,0.18114948,0.20834447,0.2135786,0.1940628,0.14830233,0.13857876,0.1229101,0.11345628,0.09053837
128.0,0.28038484,0.25610346,0.25970307,0.2528906,0.24795084,0.24488853,0.24406935,0.24226372,0.24146932,0.24065587,0.12679353,0.18114945,0.20842966,0.21368903,0.19406888,0.14830236,0.1385781,0.12291009,0.113456145,0.09053875
181.01933598375618,0.2804069,0.25707418,0.26017734,0.25358525,0.2490873,0.2463653,0.24562553,0.24398653,0.24325758,0.24254332,0.12679352,0.1811495,0.20843722,0.2136943,0.19406918,0.14830211,0.13857773,0.12290962,0.11345643,0.09053849
256.0,0.28040797,0.25727636,0.26025453,0.25371972,0.2493383,0.24673168,0.2460314,0.24444842,0.2437424,0.24306753,0.12679352,0.18114965,0.20843656,0.21369486,0.19406825,0.14830182,0.13857786,0.12290965,0.11345622,0.09053847
362.03867196751236,0.28040713,0.25729302,0.26025948,0.2537317,0.24937126,0.24677676,0.24607943,0.24451147,0.24381198,0.24314372,0.12679349,0.18114975,0.20843598,0.21369421,0.19406803,0.14830177,0.13857777,0.12290948,0.113455884,0.09053811
512.0,0.28040528,0.25729164,0.2602607,0.2537285,0.24936506,0.24678184,0.24608825,0.24451941,0.24381405,0.24314755,0.1267935,0.18114984,0.20843516,0.21369492,0.19406825,0.1483021,0.13857743,0.12290957,0.11345633,0.090537794
724.0773439350247,0.28040752,0.25729015,0.26026,0.25372487,0.24936366,0.24677743,0.24608551,0.24451211,0.24381816,0.24314417,0.1267935,0.18114963,0.20843585,0.21369556,0.19406812,0.14830157,0.13857786,0.12290958,0.11345599,0.090537705
